"0","baseurl = ""https://wad.deontwikkelfabriek.nl/geoserver/sovon/ows?"""
"0","wfs_request = ""service=WFS&version=1.0.0&request=GetFeature&typeName=sovon:koloniebroedvogels"""
"0","koloniebroedvogels <- st_read(paste0(baseurl, wfs_request), crs = 4326) %>% st_transform(28992)"
"1","Reading layer `"
"1","koloniebroedvogels"
"1","' from data source `"
"1","https://wad.deontwikkelfabriek.nl/geoserver/sovon/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=sovon:koloniebroedvogels"
"1","' using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 2912 features and 11 fields"
"1","
"
"1","geometry type:  MULTIPOINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 4.727988 ymin: 52.90549 xmax: 7.118678 ymax: 53.53862"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"0","land <- read_sf(""d:/GIS_DATA/Nederland/administratief/Gemeentegrenzen_2017_zonder_water_gen.shp"") %>% st_transform(28992) %>%"
"0","  summarise()"
